[root@archlinux bunyod-tour]# pm2 logs bunyod-tour --lines 50
[TAILING] Tailing last 50 lines for [bunyod-tour] process (change the value with --lines option)
/srv/bunyod-tour/logs/pm2-error.log last 50 lines:
0|bunyod-t | 2025-11-17T12:00:56: Global error handler: URIError: URI malformed
0|bunyod-t | 2025-11-17T12:00:56:     at decodeURIComponent (<anonymous>)
0|bunyod-t | 2025-11-17T12:00:56:     at /srv/bunyod-tour/index.js:167:22
0|bunyod-t | 2025-11-17T12:00:56:     at Layer.handleRequest (/srv/bunyod-tour/node_modules/router/lib/layer.js:152:17)
0|bunyod-t | 2025-11-17T12:00:56:     at trimPrefix (/srv/bunyod-tour/node_modules/router/index.js:342:13)
0|bunyod-t | 2025-11-17T12:00:56:     at /srv/bunyod-tour/node_modules/router/index.js:297:9
0|bunyod-t | 2025-11-17T12:00:56:     at processParams (/srv/bunyod-tour/node_modules/router/index.js:582:12)
0|bunyod-t | 2025-11-17T12:00:56:     at next (/srv/bunyod-tour/node_modules/router/index.js:291:5)
0|bunyod-t | 2025-11-17T12:00:56:     at /srv/bunyod-tour/node_modules/router/index.js:688:15
0|bunyod-t | 2025-11-17T12:00:56:     at next (/srv/bunyod-tour/node_modules/router/index.js:276:14)
0|bunyod-t | 2025-11-17T12:00:56:     at router.handle (/srv/bunyod-tour/node_modules/router/index.js:186:3)
0|bunyod-t | 2025-11-17T12:00:56: Global error handler: URIError: URI malformed
0|bunyod-t | 2025-11-17T12:00:56:     at decodeURIComponent (<anonymous>)
0|bunyod-t | 2025-11-17T12:00:56:     at /srv/bunyod-tour/index.js:167:22
0|bunyod-t | 2025-11-17T12:00:56:     at Layer.handleRequest (/srv/bunyod-tour/node_modules/router/lib/layer.js:152:17)
0|bunyod-t | 2025-11-17T12:00:56:     at trimPrefix (/srv/bunyod-tour/node_modules/router/index.js:342:13)
0|bunyod-t | 2025-11-17T12:00:56:     at /srv/bunyod-tour/node_modules/router/index.js:297:9
0|bunyod-t | 2025-11-17T12:00:56:     at processParams (/srv/bunyod-tour/node_modules/router/index.js:582:12)
0|bunyod-t | 2025-11-17T12:00:56:     at next (/srv/bunyod-tour/node_modules/router/index.js:291:5)
0|bunyod-t | 2025-11-17T12:00:56:     at /srv/bunyod-tour/node_modules/router/index.js:688:15
0|bunyod-t | 2025-11-17T12:00:56:     at next (/srv/bunyod-tour/node_modules/router/index.js:276:14)
0|bunyod-t | 2025-11-17T12:00:56:     at router.handle (/srv/bunyod-tour/node_modules/router/index.js:186:3)
0|bunyod-t | 2025-11-17T12:06:37:
0|bunyod-t | 2025-11-17T12:06:37: ⚠️  ПРЕДУПРЕЖДЕНИЕ: Отсутствуют опциональные переменные:
0|bunyod-t | 2025-11-17T12:06:37:   - SMTP_USER
0|bunyod-t | 2025-11-17T12:06:37:   - SMTP_PASS
0|bunyod-t | 2025-11-17T12:06:37: Некоторые функции могут не работать (платежи, email рассылка).
0|bunyod-t | 2025-11-17T12:06:37:
0|bunyod-t | 2025-11-17T12:23:38: Global error handler: URIError: URI malformed
0|bunyod-t | 2025-11-17T12:23:38:     at decodeURIComponent (<anonymous>)
0|bunyod-t | 2025-11-17T12:23:38:     at /srv/bunyod-tour/index.js:167:22
0|bunyod-t | 2025-11-17T12:23:38:     at Layer.handleRequest (/srv/bunyod-tour/node_modules/router/lib/layer.js:152:17)
0|bunyod-t | 2025-11-17T12:23:38:     at trimPrefix (/srv/bunyod-tour/node_modules/router/index.js:342:13)
0|bunyod-t | 2025-11-17T12:23:38:     at /srv/bunyod-tour/node_modules/router/index.js:297:9
0|bunyod-t | 2025-11-17T12:23:38:     at processParams (/srv/bunyod-tour/node_modules/router/index.js:582:12)
0|bunyod-t | 2025-11-17T12:23:38:     at next (/srv/bunyod-tour/node_modules/router/index.js:291:5)
0|bunyod-t | 2025-11-17T12:23:38:     at /srv/bunyod-tour/node_modules/router/index.js:688:15
0|bunyod-t | 2025-11-17T12:23:38:     at next (/srv/bunyod-tour/node_modules/router/index.js:276:14)
0|bunyod-t | 2025-11-17T12:23:38:     at router.handle (/srv/bunyod-tour/node_modules/router/index.js:186:3)
0|bunyod-t | 2025-11-17T12:23:38: Global error handler: URIError: URI malformed
0|bunyod-t | 2025-11-17T12:23:38:     at decodeURIComponent (<anonymous>)
0|bunyod-t | 2025-11-17T12:23:38:     at /srv/bunyod-tour/index.js:167:22
0|bunyod-t | 2025-11-17T12:23:38:     at Layer.handleRequest (/srv/bunyod-tour/node_modules/router/lib/layer.js:152:17)
0|bunyod-t | 2025-11-17T12:23:38:     at trimPrefix (/srv/bunyod-tour/node_modules/router/index.js:342:13)
0|bunyod-t | 2025-11-17T12:23:38:     at /srv/bunyod-tour/node_modules/router/index.js:297:9
0|bunyod-t | 2025-11-17T12:23:38:     at processParams (/srv/bunyod-tour/node_modules/router/index.js:582:12)
0|bunyod-t | 2025-11-17T12:23:38:     at next (/srv/bunyod-tour/node_modules/router/index.js:291:5)
0|bunyod-t | 2025-11-17T12:23:38:     at /srv/bunyod-tour/node_modules/router/index.js:688:15
0|bunyod-t | 2025-11-17T12:23:38:     at next (/srv/bunyod-tour/node_modules/router/index.js:276:14)
0|bunyod-t | 2025-11-17T12:23:38:     at router.handle (/srv/bunyod-tour/node_modules/router/index.js:186:3)

/srv/bunyod-tour/logs/pm2-out.log last 50 lines:
0|bunyod-t | 2025-11-17T12:23:42: 🔄 Middleware check - Original URL: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:42: 🔄 Middleware check - Decoded URL: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:42: 🔄 Middleware check - Original URL: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:42: 🔄 Middleware check - Decoded URL: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:42: 🔄 Middleware check - Original URL: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:42: 🔄 Middleware check - Decoded URL: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Original URL: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Decoded URL: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Original URL: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Decoded URL: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Original URL: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Decoded URL: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Original URL: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Decoded URL: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Original URL: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:43: 🔄 Middleware check - Decoded URL: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Original URL: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Decoded URL: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Original URL: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Decoded URL: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Original URL: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Decoded URL: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Original URL: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Decoded URL: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Original URL: /admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:44: 🔄 Middleware check - Decoded URL: /admin/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Original URL: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Decoded URL: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Original URL: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Decoded URL: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Original URL: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Decoded URL: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
0|bunyod-t | 2025-11-17T12:23:45: 🔄 Middleware check - Original URL: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
